video_id,video_short,database,total_fragments,total_duration,avg_fragment_duration,focus_mean,focus_std,focus_min,focus_max,focus_median,focus_q25,focus_q75,engagement_mean,engagement_std,engagement_min,engagement_max,engagement_median,engagement_q25,engagement_q75,alpha_mean,beta_mean,theta_mean,gamma_mean,meditation_mean,mental_effort_mean,cognitive_workload_mean,alertness_mean,drowsiness_mean,stress_mean,focus_trend,engagement_trend,focus_stability,engagement_stability,focus_peaks,engagement_peaks,focus_engagement_corr,performance_category,attention_profile
lsl_stream_20250809_175111,175111,video_embeddings_20s,29,580.0,20.0,0.5769505506776177,0.18672280260975976,0.24174127366824275,0.920354361782196,0.5643620221725729,0.4495705505171411,0.7116924327058212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6746570558505379,0.0,0.0,-5.4004385670925954e-05,0.0,0.7587204257760862,0.0,10,0,,Moderate Performance,Focus-Dominant
lsl_stream_20250809_175524,175524,video_embeddings_20s,5,100.0,20.0,0.6197579619430689,0.24304204931546636,0.3850527684844868,1.0,0.5233319468756114,0.4809587236480083,0.7094463707072376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.587602257552523,0.0,0.0,-0.12241969765356098,0.0,0.7403265173464018,0.0,1,0,,Moderate Performance,Focus-Dominant
lsl_stream_20250809_175632,175632,video_embeddings_20s,29,580.0,20.0,0.5999925670202851,0.20028558230110377,0.2352741619613604,1.0,0.5862718712441375,0.5016230020308616,0.6994288244384422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7124115281876976,0.0,0.0,0.007347178955465548,0.0,0.7530077698809148,0.0,8,0,,Moderate Performance,Focus-Dominant
lsl_stream_20250809_154545,154545,video_embeddings,1,533.248,533.248,0.5692913136114846,,0.5692913136114846,0.5692913136114846,0.5692913136114846,0.5692913136114846,0.5692913136114846,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8545271109878547,0.0,0.0,0.0,0.0,1.0,0.0,0,0,,Moderate Performance,Focus-Dominant
lsl_stream_20250809_155123,155123,video_embeddings,1,554.336,554.336,0.356701279198956,,0.356701279198956,0.356701279198956,0.356701279198956,0.356701279198956,0.356701279198956,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9678833987528184,0.0,0.0,0.0,0.0,1.0,0.0,0,0,,Moderate Performance,Focus-Dominant
lsl_stream_20250809_155739,155739,video_embeddings,1,541.312,541.312,0.7975705548532525,,0.7975705548532525,0.7975705548532525,0.7975705548532525,0.7975705548532525,0.7975705548532525,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.654334647730945,0.0,0.0,0.0,0.0,1.0,0.0,0,0,,Moderate Performance,Focus-Dominant
lsl_stream_20250809_160350,160350,video_embeddings,1,537.088,537.088,0.6286056026434506,,0.6286056026434506,0.6286056026434506,0.6286056026434506,0.6286056026434506,0.6286056026434506,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5233400513618448,0.0,0.0,0.0,0.0,1.0,0.0,0,0,,Moderate Performance,Focus-Dominant
lsl_stream_20250809_173815,173815,video_embeddings,1,339.68,339.68,0.7810134469650254,,0.7810134469650254,0.7810134469650254,0.7810134469650254,0.7810134469650254,0.7810134469650254,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6824148275827591,0.0,0.0,0.0,0.0,1.0,0.0,0,0,,Moderate Performance,Focus-Dominant
lsl_stream_20250809_174138,174138,video_embeddings,1,598.72,598.72,0.7765749720932191,,0.7765749720932191,0.7765749720932191,0.7765749720932191,0.7765749720932191,0.7765749720932191,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7491196919816429,0.0,0.0,0.0,0.0,1.0,0.0,0,0,,Moderate Performance,Focus-Dominant
lsl_stream_20250809_174635,174635,video_embeddings,1,595.392,595.392,0.42364663683273107,,0.42364663683273107,0.42364663683273107,0.42364663683273107,0.42364663683273107,0.42364663683273107,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6709907908060327,0.0,0.0,0.0,0.0,1.0,0.0,0,0,,Moderate Performance,Focus-Dominant
lsl_stream_20250809_175111,175111,video_embeddings,1,595.84,595.84,0.5621840809662988,,0.5621840809662988,0.5621840809662988,0.5621840809662988,0.5621840809662988,0.5621840809662988,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4627627599628791,0.0,0.0,0.0,0.0,1.0,0.0,0,0,,Moderate Performance,Focus-Dominant
lsl_stream_20250809_175524,175524,video_embeddings,1,110.592,110.592,0.6364161596627943,,0.6364161596627943,0.6364161596627943,0.6364161596627943,0.6364161596627943,0.6364161596627943,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3974136035731015,0.0,0.0,0.0,0.0,1.0,0.0,0,0,,Moderate Performance,Focus-Dominant
lsl_stream_20250809_175632,175632,video_embeddings,1,599.808,599.808,1.0,,1.0,1.0,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9362559837241352,0.0,0.0,0.0,0.0,1.0,0.0,0,0,,Moderate Performance,Focus-Dominant
